year,text,label
2017,"Opened and support when people are suffering. To accept mental illness as a part of everyday life Employer appeared understanding and accepted that there was a genuine medical issue Worries over becoming a parent Former colleague was stressed at work and had additional personal issues No, none of my previous supervisors",1
2016,Supervisor/Team Lead | Back-end Developer Some of my previous employers,2
2016,Back-end Developer Some of my previous employers,2
2017,"Openly offer more support and make it more accessible No, none of my previous supervisors",2
2017,"allow people to breathe, fail, and learn. I was fired when I collapsed from exhaustion and was hospitalized for pneumonia, bipolar etc. My mom died. They offered support. Stress. Depression. Loss. 

Most are sympathetic, but don't have good coping skills. I end up coaching every time. Stressed and job not right fit. I let them know I was leaving for a better fit. they are stressed to meet goals. toxic work conditions. Please think very hard about women/POC and mental health in tech. Our workspaces can be traumatic and triggering. We are constantly belittled, made invisible and shit on. Some of my previous supervisors",2
2019,"stop judging, offer better insurance coverage and offer in-house counseling. my manager at my previous job scoffed at my admission to him about having ADHD:  ""that's something my brother had as a little kid"". i have a pretty close relationship with some of my co-workers, and have discussed my ADHD with them.  they were supportive, and didn't pry too deeply. i have severe ADHD, and it's important to discuss this with my direct manager.  he was very understanding and told me that if i ever needed anything that he'd be there to help. i only discussed my ADHD with co-workers i trusted, and the conversations generally went well. my previous employer was not supportive at all regarding my mental health and ADHD.  it was so bad, that i will never ever forget what my manager said:  ""ADHD?  that's what my little brother had as a kid."" one of my reports was under a lot of stress this past year, and approached me to discuss this and his resulting poor behavior.  i told him that i'd noticed, and that he should take as much time as he needs to get himself centered.  i also voiced my support if he were to seek help (which he declined). Yes, all of my previous supervisors",0
2017,"No, none of my previous supervisors",2
2016,"Supervisor/Team Lead | DevOps/SysAdmin | Support | Back-end Developer | Front-end Developer | Designer Yes, at all of my previous employers",2
2016,Back-end Developer | Front-end Developer Some of my previous employers,2
2016,Other Some of my previous employers,2
2016,Front-end Developer,2
2017,I don't know I don't know,2
2019,"I think awareness is key. If we can create an understanding about the conditions that people face, I think it will be much easier to normalize behaviors that support them. How can I get involved??",1
2017,"No, none of my previous supervisors",2
2019,People talking more openly about it and giving the same importance as physical health Some of my previous supervisors,1
2020,Some of my previous supervisors At some of my previous employers i am suffering from stress it will affect me negatively it would affect me negatively they made fun of my mental condition this person is not fit to work no,0
2017,"Just treat it the same as physical health and make big efforts to be on top of physical health. Just letting my previous supervisor know I have OCD. His wife also had OCD, which often proved a great annoyance to him, so I usually did not talk about my own mental health. I joked that I was the best candidate for the job because I have crippling OCD and that makes me a good programmer. I was then hired. So, my previous employer was a factory. I was an in-house web programmer; I was 1099 so that my employer wouldn't have to pay for my health insurance or overtime. Before that I worked in call centers doing tech support. I have also worked as a server, a pizza maker, and a stripper. We need to remember that as much as it sucks to have mental illness within the tech industry, we're actually really privileged to work for employers that typically pay us living wages and provide us health insurance. Up until I became a programmer, most of my employers & supervisors would've just told me to kick rocks and grow up if I had mentioned my mental health troubles. Things could be a lot worse. While we must pull ourselves up, we must also look out for those who support our industry as well: the caregivers, the cooks, the tradesworkers, etc. Without these sorts of workers, who usually get meaningfully worse mental health treatment than we do, our industry would not exist. Some of my previous supervisors",1
2016,Supervisor/Team Lead Some of my previous employers,2
2017,"Clients (of agencies, etc.) are less forgiving of mental illness than are tech companies or agencies. Outdated project management methodologies (waterfall) and management techniques create a stressful, every-man-for-himself atmosphere in which a mentally ill person inevitably loses out. I was at one time berated to the point of experiencing a dissociative episode while sitting in my supervisor's office with a coworker present. When I later confronted the coworker about this, they did not apologize. Also, due to symptoms earlier in the year, I experienced a lapse in performance for one week (the consequences of which were minor). As a result of this I am currently being singled out and micromanaged and my behavior in the office policed, in addition to (at least the perception of) being gaslit by my current supervisor, who ""could not"" supply concrete evidence of my lack of performance. I've unofficially disclosed diagnoses to coworkers. They haven't said anything about them to me since. One coworker in particular has been told about 3 or 4 times about a particular diagnosis and seems to have selective memory about it. ""I am not your therapist."" (This happens any time I mention any symptom. I do my best not to, but at times it is impossible.) The coworker was very supportive and did their best to help me. My supervisor was outwardly understanding at first but the situation eventually became discriminatory in nature A coworker has told me over drinks that she worked out a plan with our direct supervisor for how to manage some of her symptoms. The appearance of support for mental health is very often just an appearance but is in practice handled very poorly on both a personal and organization level. Yes, all of my previous supervisors",0
2017,"No, none of my previous supervisors",2
2016,Back-end Developer,2
2018,Some of my previous supervisors,2
2022,"No, none of my previous supervisors No, at none of my previous employers can imperil the work prospects Can cause you to loose your job needs more education and awareness",0
2019,"unsure. My current company excels in treating employees like complex people, and I am unclear on how much it is this company, and how much it is the industry. I have seen someone be terminated for enrolling in a mental health outpatient program Mainly just stating that I am bipolar and take medication. No one seemed to stigmatize it in any way. I spoke with both my direct supervisor, and with the department director, about the fact that I take medication for bipolar disorder, and both of them were supportive, shared that they also take medication for mental health, and then assured me that if I need to take time to deal with it, I can do so. I spoke with one coworker, who I felt confident in her ability to keep information to herself. She was respectful but ignorant, and I did in fact feel judged later for it. No, none of my previous supervisors",1
2018,work/life balance,2
2016,"Front-end Developer | Designer No, at none of my previous employers",2
2022,I don't know At some of my previous employers,2
2017,"reduce stigma, raise awareness and training I am upfront and honest and people will open up about their issues or avoid me Spoke about weight issues - Honest about my illness, highly supportive and offered help Mental illness, addiction, help Some of my previous supervisors",1
2016,Supervisor/Team Lead,2
2018,"Discuss mental health as frequently and openly as physical health, and explicitly call out things like ""taking a mental health day"" as a perfectly valid and encouraged reason for using sick time. No, none of my previous supervisors",1
2022,"No, none of my previous supervisors No, at none of my previous employers",2
2017,"Employ, or contract, coaching with someone that has a background in both professional coaching and mental health. I told them about clinical depression and was lauded for being willing to be so vulnerable and was told they'd be willing to listen to me any time I needed someone to talk to. I mentioned a period of depression (and having clinical depression) and was lauded for being so transparent and willing to be so vulnerable. I was given PTO and other support during that time. I have self-selected for companies that I believe would be compassionate even if they had full knowledge of my mental illness. I avoid applying to jobs where I think I would be discriminated against, or where despite best efforts, I wouldn't be able to be supported in times of need. Some of my previous supervisors",1
2019,"Not sure. Nothing. No, none of my previous supervisors",2
2016,Supervisor/Team Lead | Back-end Developer | DevOps/SysAdmin Some of my previous employers,2
2016,One-person shop Some of my previous employers,2
2014,"Being in Canada, there are several health options that are available to Canadian citizens/perm residents for free, so employers may not ""provide"" resources because they are available elsewhere. 

Otherwise, good quiz. I hope this benefits everyone who's dealt with mental health issues in the past!",2
2016,Executive Leadership Some of my previous employers,2
2017,"Talk about it openly. Talk about their issues, offer meditation classes, practice sessions, and encourage people to take them, as well as mental health days off (maybe those could be included in the contracts, singled out as separate from regula ""sick-leave"") No, none of my previous supervisors",1
2020,"Our director is mobbing every one and most of my coworkers feel and share the anxiety Our director is mobbing me and some of my co-workers and most of them feels and share the aniexty Some of my previous supervisors At some of my previous employers I told them that I was planning to make an appointement from a psychologist. They tld me that I shouldn't loose more time if I feel like I need to If I know (and control, follow) that phsical issue is not going to effect my work I won't bring it up. Again if I know that the issue is going to affect my work I will bring it up The director was mobbing and made one of my coworkers quit Just stop thinking that having a mental issue is pretty same as having a psychical issue.",0
2016,"Supervisor/Team Lead | Support No, at none of my previous employers",2
2017,"Call out health benefits and treatment options as a part of the benefits package during onboarding, and repeat this option throughout the year (how can employees take advantage of a benefit that's never discussed?). We should discuss mental health in the same straightforward way we discuss physical health. Talk openly about how mental health, stress reduction, and work life balance are a priority for the company, and then follow through with action. Provide multiple healthcare plans so that employees with mental health issues can choose the plan that's right for them--for instance, a low to middle income employee with a high deductible healthcare plan might find seeing a therapist to be a financial burden if they have not yet hit their deductible, thereby preventing them from going to therapy at all. A coworker and I both struggle with chronic anxiety, and I talked with her a lot right around the time I was starting to go to therapy. She discussed her own experiences with being in therapy for years, and really helped normalize the whole process for me. I explained that one of the goals set for me for the coming year (creating a training that involved a great deal of public speaking), created a lot of anxiety for me, and that in fact, I had been struggling with my anxiety for about six months prior to this conversation. My manager was incredibly understanding, and offered me the option to pause any conversations about my professional growth until I was ready to have them. in short, she allowed me to make the decision to ""lean out"" rather than ""lean in"" without any fear of repercussion so I could focus on my mental health, and then return to conversations about how to grow professionally once I decided I was ready. Some of my previous supervisors",1
2016,"Front-end Developer No, at none of my previous employers",2
2014,This issue for me is very real at the moment. I have missed several days of work recently because of a bad reaction to a depression/anxiety drug and I hate not being able to discuss it with my boss without worrying that I will be labeled a liability.,0
2019,"A lot. Especially in the US. A CEO reacting to someone burning out by saying ""if he is stressed I should be under my bed with a gun in my mouth"". to be honest these coworkers turned into friends. I would not talk about it with any coworker anxiety issues, perfectionism issues I am from Europe and living in the US now. There are big differences. In Europe the work arena seems for everyone and in the US the work arena seems to be for individuals that hide their mental struggles and take mediocre care of their bodies. I feel blessed for being ""smart enough"" to be productive enough so I can take time for my mental health. This is not true for a lot of my coworkers. Some of my previous supervisors",0
2016,"Back-end Developer No, at none of my previous employers",2
2017,"important they told iresposible polite good some employee need treatment he had a problem shouting all of you no Yes, all of my previous supervisors",0
2016,DevOps/SysAdmin | Support,2
2021,"No, none of my previous supervisors At some of my previous employers Because foto this reason I Will not be choosen Same reason seen for physical health issue Less work load and more gratifications",1
2018,Some of my previous supervisors,2
2018,"Talk about it more and invest in employees well being A quick chat during a lunch break walk outside, talked about negativity at work and pressure Some of my previous supervisors",1
2021,"Some of my previous supervisors Yes, at all of my previous employers physical health issues often are not stigmatized/held against you mental health issues are stigmatized and seen as a ""weakness""",0
2016,"HR No, at none of my previous employers",2
2022,"I don't know At some of my previous employers I retired after my first burn-out I'm not looking  for work, I retired The trend is this industry is to go fast, faster and even more faster!!",0
2014,"It has come to interfere with work as life progresses.
Between burn out, and enduring more of the work, and balancing a family. Changes in my mental health have a larger pond to make ripples in.",2
2020,"General conversation about therapy Some of my previous supervisors No, at none of my previous employers Feels private Stigma Cut down on stress",0
2017,"More support and less stimulating environment (away from ""open office""). I was overwhelmed and over reacted, my reaction resulted in termination. It is more like: I have these movements because I have Tourette's. Most if it is defensive; if this is why I may ask funny in the future. I have discussed my Tourette's with a couple of employers. I feel comfortable about talking about as long as don't ask for anything from them. What are those movements? Tourette's What are those movements? Tourette's. Some of my previous supervisors",0
2014,I feel that my employer and colleagues have created my mental health issue. Additionally I have contributed to this by staying in the same job with the same employer for 10+ years.,0
2018,"Normalizing more healthy work habits. Too many employers talk positively about mental health but still promote unhealthy work hours and habits I have talked casually about burnout, anxiety and depression with my coworkers. They have generally reacted positively. I have had coworkers mention struggling with depressive episodes. And other coworkers mention issues with insomnia. Some of my previous supervisors",1
2016,"Other | Back-end Developer No, at none of my previous employers",2
2016,Supervisor/Team Lead Some of my previous employers,2
2018,"Basic understanding of different personalities doesn't seem to be present in the tech world, let alone mental health. Management need to be people managers, not just experts in their field. Managers need training and support. Workspaces need to support quiet and profligate work as well as collaboration In a badly managed and supported team I was told that as I'm so influencing, I need to watch my ""mood"" because it runs off on the team In general conversations I've told my team about my anxiety. They've been surprised I had it, and also surprised I've told them, but supportive I disclosed that I have generalised anxiety disorder and was medicated and saw a psychologist fortnightly. I was thanked for disclosing and told to take what time I need, but the conversation was very rushed and uncomfortable. He was obviously caught off guard. While he asks how I am, my anxiety is never brought up. Brief mention they used to be a bit depressed so they know what mental illness feels like No, none of my previous supervisors",0
2016,"Front-end Developer No, at none of my previous employers",2
2016,Front-end Developer I don't know,2
2014,"Mental health at work is not an issue if you leave work ""problems"" at work, that may be easier for those of us not in a support role.",0
2016,Other I don't know,2
2016,"Designer No, at none of my previous employers",2
2016,Front-end Developer I don't know,2
2017,Some of my previous supervisors,2
2016,Supervisor/Team Lead Some of my previous employers,2
2018,"Talk about it early and often, as part of company meetings, normalize conversations around mental health. Describe the process end to end what it would look like to ask for help. My manager basically told me that I'm acting very naive and immature, and that all management roles are stressful, that I just need to man up. I was starting to have panic attacks daily due to the stressors I was seeing at work. My manager disregarded my concerns until I had to go to the ER because I thought I was having a heart attack, and had me take a day off that generously ""didn't count towards my PTO."" I had roughly 5 meetings with him describing what was going on, and that I needed help, but none was offered. I've submitted my notice at this role, and found that there are no mental health policies put into place, nor coverage. I was feeling a bit overwhelmed with new responsibilities, and they directed me to OSMI. They also advised me to talk to my HR team directly, as they had partnered with Cognitive Behavioral Therapists and I could have taken sessions if I found it to get worse. No Some of my previous supervisors",1
2017,"Stop advocating late-hour work and meeting impossible deadlines as the cool thing to do. Openly admit to feelings of anxiety or frustration or depression, especially from people in leading roles. Look for ways to maximise ""effective work"" rather than ""8 hours a day"". Allow (and applaud) taking a break if things are not working. Allow (and applaud) taking care of not work-related issues if they are worrying. Mainly a conversation about me feeling inadequate and ineffective. The reactions where generally supportive. Some of my previous supervisors",1
2017,"Get some LCSW's in there to talk with folks. A lot of IT folks have the same issues going on, and the same personalities, and concerns. It's why they all end up in a room geeking out together, with the same conflicts. peer counseling, as well as giving a reference to my therapist for myself, and the one for couples counseling. Typically I'd lift the vail a bit, and let them know what I rely on, to lessen the stigma around therapy. Especially around couples counseling. They seemed to respond positively, or supportive. I'd add depression to the list above. Some of my previous supervisors",1
2016,Back-end Developer Some of my previous employers,2
2016,Supervisor/Team Lead | DevOps/SysAdmin Some of my previous employers,2
2016,Front-end Developer | Back-end Developer | DevOps/SysAdmin Some of my previous employers,2
2016,"Back-end Developer | Front-end Developer Yes, at all of my previous employers",2
2016,Executive Leadership Some of my previous employers,2
2017,"First, acknowledge it exists. Second, educate people so they understand that a person is not a disorder. Those first two steps alone could take a really long time. I was fired after attempting suicide twice in 4 months. I had been relocated but my relocation pay was never deposited and I was sleeping in the back of a stranger's van and in hostels. The process for firing was supposed to be a 3 strikes kind of deal: chat with person above you, written notice you can reply to, firing action. Someone had a chat with me that was positive and talked about me levelling up. The next Monday after that, the head of HR and the head of the head of the whole department were on a surprise Skype call with me at 5 am their time to fire me, because I ""didn't appear happy"". When pressed by lawyers they said they didn't have to provide a reason. If they had done the written bit of their procedure, I could have submitted doctors' notes that I was going through stuff. But I wasn't going to just put that on the table when someone is having a ""casual chat"" about pathways and corrections and stuff, a first time chat. This is tough stuff. I was talking to someone who I thought was pretty open minded and that I thought we were close, but he physically recoiled for a second when I told him what I was struggling with. It's all such a huge pile of spaghetti and experiences over years in my head. I wouldn't know where to start or what to tell you. No, none of my previous supervisors",0
2017,"x A new hire exhibited symptoms and was summarily fired...""Just get them out of here"" I asked a coworker for a referral to a therapist. no No, none of my previous supervisors",0
2018,1 I don't know,2
2016,Other Some of my previous employers,2
2017,"don't make people have to ask for what mental health resources, benefits, etc are available. provide this info up-front and make it as accessible as possible. just talking in general about living with mental illness and managing it with work life just talking in general about living with mental illness and managing it with work life, going to appointments, new medication, etc i would be interested in seeing how the results compare based on gender (and of course keeping in mind that gender is not just male or female), especially given the biases and challenges that the tech industry deals with around gender. but i haven't finished the survey, so disregard this if some later part of the survey addresses it. it would also be good if not all the questions were required to answer, because in some cases i didn't have an answer but was forced to pick something. No, none of my previous supervisors",1
2023,"They actually brought the subject up based on how I responded to situations at work.  They were very supportive and when I made the decision to terminate my employment (I was missing a fair amount of work because of my condition), we parted on very good terms. Just that I was struggling and wanted them to pray for me, to which they assured me they would and continued to be very supportive. There is alot of media ""noise"" about it and, in general, it has been my experience that people in the industry are very supportive. Same level of comfort for each N/A (was not aware) Yes, all of my previous supervisors At some of my previous employers If they are interested in hiring me, I want them to know so they can make the best decision based on me and my struggles, whether mental, physical or otherwise.",1
2014,"One of my coworkers has mental health issues, and she's open about them (eg: ""my enjoyment of this project may be due to my recent change in meds""). I believe the response has been generally supportive. We're a very small, tight-knit company.",1
2016,"Front-end Developer No, at none of my previous employers",2
2017,Some of my previous supervisors,2
2016,Back-end Developer Some of my previous employers,2
2017,Some of my previous supervisors,2
2019,"The industry should know what kind of stress/problems happens at the workplace. We thought that mental health issues were private  and we had to keep them secret. We discussed a person who had mental illness. The person had a kind of mental illness. Yes, all of my previous supervisors",0
2016,Back-end Developer I don't know,2
2016,"Front-end Developer | Back-end Developer | DevOps/SysAdmin No, at none of my previous employers",2
2017,"Yes, all of my previous supervisors",2
2016,Supervisor/Team Lead Some of my previous employers,2
2018,"Talk about it more, encourage working fewer hours, taking longer breaks, better work/life balance We have talked about grief and bereavement in the context of close deaths. I think this issue is very very different for people who are already marginalized in tech (e.g. women, people of color, etc).  It's very hard to make genuine connections when you are marginalized, which means any mental health problems you have are born by yourself alone.  Plus we are often working harder to prove ourselves which leads to stress, anxiety, depression, and more. Some of my previous supervisors",1
2016,DevOps/SysAdmin Some of my previous employers,2
2016,Dev Evangelist/Advocate | Back-end Developer Some of my previous employers,2
2016,One-person shop Some of my previous employers,2
2017,Direct report and I frequently talk about his depression and going to therapy,1
2019,"Lobby for a single payer healthcare system I said I was quitting work due to anxiety disorders and they talked about people they knew who had mental health problems I told them my anxiety was so severe I had to quit and they offered me some accommodations but it was not enough No, none of my previous supervisors",0
2016,Front-end Developer Some of my previous employers,2
2016,"Support | Back-end Developer | Front-end Developer | One-person shop No, at none of my previous employers",2
2016,Supervisor/Team Lead | Back-end Developer | One-person shop Some of my previous employers,2
2020,"I stated that I suffer from Bipolar Disorder. I notified them that, despite being medicated and mostly stable, he should expect me to call in sick and/or take leave because of my mental illness between 2 and 4 times a year, based on previos years. They stated that was not a problem and that, if need be, I could ask for time of short-term, rather than needing to adhere to their two week policy. They thanked me for my frankness and stated I could talk/arrange things with the company apointed confidential counselor rather than my manager if that made me feel more comfortable. I thanked them but declined, stating I prefer being open about my mental health issues and keeping both my teammates and maner in the loop. I informed them I have Bipolar Disorder and explained to them what that means, how it affects me, how it might effect my work and what they can expect from me if things go poorly. They expressed gratitude for my frankness and offered support and encouragement. Various co-worker have talked to me about, mostly negative, situations they went through in the past relating to their mental state. Occasionally a co-worker will inquire about how I got help and/or raise a concern about their own mental state. Some of my previous supervisors Yes, at all of my previous employers Because I think it is important to know, straight away, how they tend to deal with such a thing. Because I think it is important to know, straight away, how they tend to deal with such a thing. Be better informed, more supportive and less judgemental.",1
2021,"I think it can affect whether you will get promoted or not. It is too personal na I think it is vital either the participant was informed that a signed consent was waived,  participants or were asked to review a consent page and select a response indicating their consent.",0
2016,"Executive Leadership | One-person shop | Front-end Developer | Back-end Developer | Support | Supervisor/Team Lead No, at none of my previous employers",2
2017,Some of my previous supervisors,2
2018,"Better health plans and more flexible work hours Actionable workplace abuse We were in the same therapy group No, none of my previous supervisors",1
2016,One-person shop | Back-end Developer | DevOps/SysAdmin Some of my previous employers,2
2016,Back-end Developer Some of my previous employers,2
